0.00.691.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.731.910 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.02.276.865 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.769.243 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.10.801.923 I srv  llama_server: model loaded
0.10.801.943 I srv  llama_server: listening on http://127.0.0.1:7860
8.16.169.315 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
46.05.698.378 I slot print_timing: id  1 | task 7267 | prompt eval time =    5070.00 ms /  2239 tokens (    2.26 ms per token,   441.62 tokens per second)
46.05.698.393 I slot print_timing: id  1 | task 7267 |        eval time =    1280.15 ms /    41 tokens (   31.22 ms per token,    32.03 tokens per second)
46.05.698.395 I slot print_timing: id  1 | task 7267 |       total time =    6350.15 ms /  2280 tokens
46.05.698.396 I slot print_timing: id  1 | task 7267 |    graphs reused =       7185
46.05.698.730 I slot      release: id  1 | task 7267 | stop processing: n_tokens = 5031, truncated = 0
46.07.797.132 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.443 (> 0.100 thold), f_keep = 0.547
46.07.797.527 I slot launch_slot_: id  1 | task 7310 | processing task, is_child = 0
46.11.199.498 I slot print_timing: id  1 | task 7310 | prompt processing, n_tokens =   2048, progress = 0.77, t =   3.40 s / 602.04 tokens per second
46.18.412.237 I slot print_timing: id  1 | task 7310 | prompt eval time =    8006.45 ms /  3467 tokens (    2.31 ms per token,   433.03 tokens per second)
46.18.412.273 I slot print_timing: id  1 | task 7310 |        eval time =    2608.03 ms /   109 tokens (   23.93 ms per token,    41.79 tokens per second)
46.18.412.278 I slot print_timing: id  1 | task 7310 |       total time =   10614.48 ms /  3576 tokens
46.18.412.281 I slot print_timing: id  1 | task 7310 |    graphs reused =       7297
46.18.413.207 I slot      release: id  1 | task 7310 | stop processing: n_tokens = 6327, truncated = 0
54.47.158.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2634360742
55.04.459.656 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
55.06.565.998 I slot print_timing: id  0 | task 7421 | prompt eval time =     585.24 ms /   130 tokens (    4.50 ms per token,   222.13 tokens per second)
55.06.566.024 I slot print_timing: id  0 | task 7421 |        eval time =    1312.67 ms /    57 tokens (   23.03 ms per token,    43.42 tokens per second)
55.06.566.028 I slot print_timing: id  0 | task 7421 |       total time =    1897.90 ms /   187 tokens
55.06.566.030 I slot print_timing: id  0 | task 7421 |    graphs reused =       7352
55.06.566.237 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 1486, truncated = 0
55.08.746.113 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2702234334
55.57.906.234 I slot launch_slot_: id  3 | task 7479 | processing task, is_child = 0
56.01.466.099 I slot print_timing: id  3 | task 7479 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.50 s / 584.47 tokens per second
56.04.456.340 I slot print_timing: id  3 | task 7479 | prompt eval time =    5261.59 ms /  2235 tokens (    2.35 ms per token,   424.78 tokens per second)
56.04.456.353 I slot print_timing: id  3 | task 7479 |        eval time =    1232.72 ms /    29 tokens (   42.51 ms per token,    23.53 tokens per second)
56.04.456.355 I slot print_timing: id  3 | task 7479 |       total time =    6494.31 ms /  2264 tokens
56.04.456.356 I slot print_timing: id  3 | task 7479 |    graphs reused =       7382
56.04.456.756 I slot      release: id  3 | task 7479 | stop processing: n_tokens = 5015, truncated = 0
56.06.565.015 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.495 (> 0.100 thold), f_keep = 0.549
56.06.565.341 I slot launch_slot_: id  3 | task 7510 | processing task, is_child = 0
56.10.126.123 I slot print_timing: id  3 | task 7510 | prompt processing, n_tokens =   2048, progress = 0.86, t =   3.56 s / 575.19 tokens per second
56.13.277.677 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2709940550
56.13.278.264 I slot launch_slot_: id  2 | task 7513 | processing task, is_child = 0
56.16.975.515 I slot print_timing: id  2 | task 7513 | prompt processing, n_tokens =   2047, progress = 0.91, t =   3.70 s / 553.67 tokens per second
56.19.286.437 I slot print_timing: id  2 | task 7513 | prompt eval time =    4220.68 ms /  2249 tokens (    1.88 ms per token,   532.85 tokens per second)
56.19.286.459 I slot print_timing: id  2 | task 7513 |        eval time =    1787.38 ms /    37 tokens (   48.31 ms per token,    20.70 tokens per second)
56.19.286.463 I slot print_timing: id  2 | task 7513 |       total time =    6008.06 ms /  2286 tokens
56.19.286.466 I slot print_timing: id  2 | task 7513 |    graphs reused =       7422
56.19.286.741 I slot      release: id  2 | task 7513 | stop processing: n_tokens = 2285, truncated = 0
56.20.561.445 I slot print_timing: id  3 | task 7510 | prompt eval time =    6712.13 ms /  2804 tokens (    2.39 ms per token,   417.75 tokens per second)
56.20.561.460 I slot print_timing: id  3 | task 7510 |        eval time =    7283.77 ms /    89 tokens (   81.84 ms per token,    12.22 tokens per second)
56.20.561.462 I slot print_timing: id  3 | task 7510 |       total time =   13995.90 ms /  2893 tokens
56.20.561.464 I slot print_timing: id  3 | task 7510 |    graphs reused =       7471
56.20.561.854 I slot      release: id  3 | task 7510 | stop processing: n_tokens = 5644, truncated = 0
56.21.375.074 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 0.961
56.21.375.981 I slot launch_slot_: id  2 | task 7602 | processing task, is_child = 0
56.23.737.076 I slot print_timing: id  2 | task 7602 | prompt eval time =     154.65 ms /    38 tokens (    4.07 ms per token,   245.71 tokens per second)
56.23.737.094 I slot print_timing: id  2 | task 7602 |        eval time =    1800.22 ms /    50 tokens (   36.00 ms per token,    27.77 tokens per second)
56.23.737.095 I slot print_timing: id  2 | task 7602 |       total time =    1954.88 ms /    88 tokens
56.23.737.097 I slot print_timing: id  2 | task 7602 |    graphs reused =       7519
56.23.737.276 I slot      release: id  2 | task 7602 | stop processing: n_tokens = 2284, truncated = 0
56.24.780.021 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2777728477
56.24.809.756 I slot launch_slot_: id  1 | task 7653 | processing task, is_child = 0
56.25.839.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3305881496
56.42.118.006 I slot launch_slot_: id  0 | task 7675 | processing task, is_child = 0
56.44.283.142 I slot print_timing: id  0 | task 7675 | prompt eval time =     374.36 ms /    44 tokens (    8.51 ms per token,   117.53 tokens per second)
56.44.283.155 I slot print_timing: id  0 | task 7675 |        eval time =    1790.66 ms /    38 tokens (   47.12 ms per token,    21.22 tokens per second)
56.44.283.156 I slot print_timing: id  0 | task 7675 |       total time =    2165.02 ms /    82 tokens
56.44.283.158 I slot print_timing: id  0 | task 7675 |    graphs reused =       7574
56.44.283.345 I slot      release: id  0 | task 7675 | stop processing: n_tokens = 2278, truncated = 0
56.44.329.615 I slot print_timing: id  1 | task 7653 | prompt eval time =     473.21 ms /   244 tokens (    1.94 ms per token,   515.62 tokens per second)
56.44.329.629 I slot print_timing: id  1 | task 7653 |        eval time =   18960.43 ms /    61 tokens (  310.83 ms per token,     3.22 tokens per second)
56.44.329.631 I slot print_timing: id  1 | task 7653 |       total time =   19433.64 ms /   305 tokens
56.44.329.633 I slot print_timing: id  1 | task 7653 |    graphs reused =       7575
56.44.329.770 I slot      release: id  1 | task 7653 | stop processing: n_tokens = 1604, truncated = 0
56.46.395.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 0.964
56.46.397.117 I slot launch_slot_: id  0 | task 7716 | processing task, is_child = 0
56.46.769.060 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3379877118
57.33.801.278 I slot launch_slot_: id  3 | task 7717 | processing task, is_child = 0
57.38.536.749 I slot print_timing: id  3 | task 7717 | prompt processing, n_tokens =   2004, progress = 0.95, t =   4.73 s / 423.24 tokens per second
57.41.087.963 I slot print_timing: id  3 | task 7717 | prompt eval time =    5374.26 ms /  2233 tokens (    2.41 ms per token,   415.50 tokens per second)
57.41.087.977 I slot print_timing: id  3 | task 7717 |        eval time =    1911.81 ms /    32 tokens (   59.74 ms per token,    16.74 tokens per second)
57.41.087.979 I slot print_timing: id  3 | task 7717 |       total time =    7286.07 ms /  2265 tokens
57.41.087.980 I slot print_timing: id  3 | task 7717 |    graphs reused =       7607
57.41.088.296 I slot      release: id  3 | task 7717 | stop processing: n_tokens = 5016, truncated = 0
57.42.008.022 I slot print_timing: id  0 | task 7716 | prompt eval time =    4735.29 ms /    44 tokens (  107.62 ms per token,     9.29 tokens per second)
57.42.008.032 I slot print_timing: id  0 | task 7716 |        eval time =    3471.29 ms /    51 tokens (   68.06 ms per token,    14.69 tokens per second)
57.42.008.034 I slot print_timing: id  0 | task 7716 |       total time =    8206.58 ms /    95 tokens
57.42.008.035 I slot print_timing: id  0 | task 7716 |    graphs reused =       7624
57.42.008.198 I slot      release: id  0 | task 7716 | stop processing: n_tokens = 2291, truncated = 0
57.43.166.932 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.484 (> 0.100 thold), f_keep = 0.549
57.43.167.377 I slot launch_slot_: id  3 | task 7769 | processing task, is_child = 0
57.46.879.407 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3383052536
57.48.142.592 I slot launch_slot_: id  2 | task 7771 | processing task, is_child = 0
57.48.143.257 I slot print_timing: id  3 | task 7769 | prompt processing, n_tokens =   2048, progress = 0.84, t =   4.69 s / 436.62 tokens per second
57.52.613.799 I slot print_timing: id  2 | task 7771 | prompt eval time =    2489.42 ms /    38 tokens (   65.51 ms per token,    15.26 tokens per second)
57.52.613.809 I slot print_timing: id  2 | task 7771 |        eval time =    1981.60 ms /    50 tokens (   39.63 ms per token,    25.23 tokens per second)
57.52.613.811 I slot print_timing: id  2 | task 7771 |       total time =    4471.02 ms /    88 tokens
57.52.613.812 I slot print_timing: id  2 | task 7771 |    graphs reused =       7675
57.52.613.979 I slot      release: id  2 | task 7771 | stop processing: n_tokens = 2284, truncated = 0
57.53.560.055 I slot print_timing: id  3 | task 7769 | prompt eval time =    7180.26 ms /  2934 tokens (    2.45 ms per token,   408.62 tokens per second)
57.53.560.068 I slot print_timing: id  3 | task 7769 |        eval time =    2927.11 ms /    87 tokens (   33.64 ms per token,    29.72 tokens per second)
57.53.560.070 I slot print_timing: id  3 | task 7769 |       total time =   10107.37 ms /  3021 tokens
57.53.560.072 I slot print_timing: id  3 | task 7769 |    graphs reused =       7711
57.53.560.463 I slot      release: id  3 | task 7769 | stop processing: n_tokens = 5772, truncated = 0
57.54.685.449 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.962
57.54.686.708 I slot launch_slot_: id  2 | task 7859 | processing task, is_child = 0
57.56.642.292 I slot print_timing: id  2 | task 7859 | prompt eval time =     154.37 ms /    42 tokens (    3.68 ms per token,   272.07 tokens per second)
57.56.642.303 I slot print_timing: id  2 | task 7859 |        eval time =    1379.64 ms /    33 tokens (   41.81 ms per token,    23.92 tokens per second)
57.56.642.305 I slot print_timing: id  2 | task 7859 |       total time =    1534.01 ms /    75 tokens
57.56.642.307 I slot print_timing: id  2 | task 7859 |    graphs reused =       7742
57.56.642.463 I slot      release: id  2 | task 7859 | stop processing: n_tokens = 2271, truncated = 0
57.57.735.947 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3403645030
57.57.747.699 I slot launch_slot_: id  1 | task 7893 | processing task, is_child = 0
57.57.984.701 I slot print_timing: id  1 | task 7893 | prompt eval time =     147.84 ms /    18 tokens (    8.21 ms per token,   121.75 tokens per second)
57.57.984.719 I slot print_timing: id  1 | task 7893 |        eval time =      23.57 ms /     2 tokens (   11.78 ms per token,    84.86 tokens per second)
57.57.984.722 I slot print_timing: id  1 | task 7893 |       total time =     171.41 ms /    20 tokens
57.57.984.724 I slot print_timing: id  1 | task 7893 |    graphs reused =       7742
57.57.984.787 I slot      release: id  1 | task 7893 | stop processing: n_tokens = 128, truncated = 0
58.00.092.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3461323461
58.12.943.181 I slot launch_slot_: id  0 | task 7896 | processing task, is_child = 0
58.15.791.480 I slot print_timing: id  0 | task 7896 | prompt eval time =     946.10 ms /   425 tokens (    2.23 ms per token,   449.21 tokens per second)
58.15.791.493 I slot print_timing: id  0 | task 7896 |        eval time =    1883.45 ms /    82 tokens (   22.97 ms per token,    43.54 tokens per second)
58.15.791.494 I slot print_timing: id  0 | task 7896 |       total time =    2829.55 ms /   507 tokens
58.15.791.495 I slot print_timing: id  0 | task 7896 |    graphs reused =       7821
58.15.791.616 I slot      release: id  0 | task 7896 | stop processing: n_tokens = 1806, truncated = 0
58.17.915.232 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3472875727
58.18.067.758 I slot launch_slot_: id  3 | task 7979 | processing task, is_child = 0
58.21.698.146 I slot print_timing: id  3 | task 7979 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.58 s / 572.21 tokens per second
58.24.488.348 I slot print_timing: id  3 | task 7979 | prompt eval time =    5370.41 ms /  2247 tokens (    2.39 ms per token,   418.40 tokens per second)
58.24.488.360 I slot print_timing: id  3 | task 7979 |        eval time =     998.90 ms /    37 tokens (   27.00 ms per token,    37.04 tokens per second)
58.24.488.361 I slot print_timing: id  3 | task 7979 |       total time =    6369.31 ms /  2284 tokens
58.24.488.363 I slot print_timing: id  3 | task 7979 |    graphs reused =       7859
58.24.488.625 I slot      release: id  3 | task 7979 | stop processing: n_tokens = 5035, truncated = 0
58.26.575.602 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.469 (> 0.100 thold), f_keep = 0.547
58.26.575.830 I slot launch_slot_: id  3 | task 8018 | processing task, is_child = 0
58.30.137.810 I slot print_timing: id  3 | task 8018 | prompt processing, n_tokens =   2048, progress = 0.82, t =   3.56 s / 574.98 tokens per second
58.36.398.157 I slot print_timing: id  3 | task 8018 | prompt eval time =    7601.21 ms /  3117 tokens (    2.44 ms per token,   410.07 tokens per second)
58.36.398.169 I slot print_timing: id  3 | task 8018 |        eval time =    2221.01 ms /    89 tokens (   24.96 ms per token,    40.07 tokens per second)
58.36.398.170 I slot print_timing: id  3 | task 8018 |       total time =    9822.22 ms /  3206 tokens
58.36.398.172 I slot print_timing: id  3 | task 8018 |    graphs reused =       7951
58.36.398.482 I slot      release: id  3 | task 8018 | stop processing: n_tokens = 5957, truncated = 0
58.40.611.997 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3475957723
58.40.674.521 I slot launch_slot_: id  2 | task 8109 | processing task, is_child = 0
58.43.691.285 I slot print_timing: id  2 | task 8109 | prompt eval time =    1034.36 ms /   429 tokens (    2.41 ms per token,   414.75 tokens per second)
58.43.691.304 I slot print_timing: id  2 | task 8109 |        eval time =    1723.95 ms /    74 tokens (   23.30 ms per token,    42.92 tokens per second)
58.43.691.306 I slot print_timing: id  2 | task 8109 |       total time =    2758.31 ms /   503 tokens
58.43.691.308 I slot print_timing: id  2 | task 8109 |    graphs reused =       8023
58.43.691.499 I slot      release: id  2 | task 8109 | stop processing: n_tokens = 1800, truncated = 0
58.45.900.550 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3477300046
59.42.187.417 I slot launch_slot_: id  1 | task 8184 | processing task, is_child = 0
59.45.590.690 I slot print_timing: id  1 | task 8184 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.31 s / 617.90 tokens per second
59.45.971.672 W srv          stop: cancel task, id_task = 8184
59.47.270.651 I slot      release: id  1 | task 8184 | stop processing: n_tokens = 5003, truncated = 0
59.47.974.418 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.474 (> 0.100 thold), f_keep = 0.550
59.47.975.220 I slot launch_slot_: id  1 | task 8188 | processing task, is_child = 0
59.51.170.859 I slot print_timing: id  1 | task 8188 | prompt processing, n_tokens =   2048, progress = 0.83, t =   3.20 s / 640.96 tokens per second
59.56.789.686 I slot print_timing: id  1 | task 8188 | prompt eval time =    6706.73 ms /  3052 tokens (    2.20 ms per token,   455.07 tokens per second)
59.56.789.703 I slot print_timing: id  1 | task 8188 |        eval time =    2107.29 ms /    90 tokens (   23.41 ms per token,    42.71 tokens per second)
59.56.789.705 I slot print_timing: id  1 | task 8188 |       total time =    8814.02 ms /  3142 tokens
59.56.789.707 I slot print_timing: id  1 | task 8188 |    graphs reused =       8118
59.56.790.454 I slot      release: id  1 | task 8188 | stop processing: n_tokens = 5893, truncated = 0
